{| class="wikitable"
| [[ZenthicAlpha]]
| <center>{{Featured нормальный}}</center>
| 23 871 885
| 1 448 769
|-
! 23
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 17 266 170
| 1 406 368
|-
! 24
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 14 021 443
| 1 331 458
|-
! 25
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 16 664 898
| 1 330 191
|-
! 26
| [[The World]]
| [[X8Px|x8Px]]
| <center>{{Featured лёгкий}}</center>
| 11 975 535
| 1 323 131
|-
! 27
| [[destructive auto]]
| yakine
| <center>{{Featured авто}}</center>
| 9 601 629
| 1 305 199
|-
! 28
| [[Amplification]]
| [[Berkoo]]
| <center>{{Featured сложный}}</center>
| 27 333 034
| 1 294 645
|-
! 29
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 17 772 757
| 1 292 815
|-
! 30
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 14 333 563
| 1 265 022
|-
! 31
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 18 565 928
| 1 263 597
|-
! 32
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 14 607 708
| 1 217 805
|-
! 33
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 16 410 555
| 1 211 597
|-
! 34
| [[ColorZ]]
| [[Xtobe5|xtobe5]]
| <center>{{Featured нормальный}}</center>
| 12 388 284
| 1 173 998
|-
! 35
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 16 853 152
| 1 170 654
|-
! 36
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 16 423 645
| 1 159 534
|-
! 37
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 14 549 852
| 1 153 376
|-
! 38
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 14 686 699
| 1 096 393
|-
! 39
| [[Shock]]
| [[Danolex]]
| <center>{{Эпический очень сложный}}</center>
| 13 759 331
| 1 080 129
|-
! 40
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 14 996 472
| 1 051 180
|-
! 41
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 18 823 002
| 1 050 101
|-
! 42
| [[ichor]]
| DzRAS
| <center>{{Featured сложный}}</center>
| 11 727 767
| 1 045 551
|-
! 43
| [[Ocean Of Dreams]]
| [[Spu7nix]]
| <center>{{Featured лёгкий}}</center>
| 11 401 903
| 1 041 547
|-
! 44
| [[Auto Cycles]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 11 255 342
| 1 037 832
|-
! 45
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 14 348 637
| 1 021 753
|-
! 46
| [[Anubis]]
| [[Adiale]]
| <center>{{Featured сложный}}</center>
| 9 914 619
| 1 011 173
|-
! 47
| [[Auto Clubstep]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 10 334 030
| 1 001 666
|-
! 48
| [[Glitter Madness 2k15]]
| [[Glittershroom]]
| <center>{{Featured нормальный}}</center>
| 13 260 680
| 995 907
|-
! 49
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 14 607 589
| 992 436
|-
! 50
| [[Overture]]
| Fault
| <center>{{Featured сложный}}</center>
| 9 458 948
| 980 870
|}
