{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 31 036 893
| 1 925 847
|-
! 24
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 32 618 003
| 1 868 273
|-
! 25
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 889 676
| 1 852 714
|-
! 26
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 27 165 861
| 1 814 672
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 19 157 273
| 1 786 902
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 28 227 087
| 1 785 039
|-
! 29
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 582 677
| 1 779 270
|-
! 30
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 33 222 139
| 1 739 400
|-
! 31
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 18 557 486
| 1 688 983
|-
! 32
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 817 538
| 1 679 306
|-
! 33
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 29 299 502
| 1 649 815
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 22 106 557
| 1 632 994
|-
! 35
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 20 688 077
| 1 625 215
|-
! 36
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 20 028 129
| 1 604 300
|-
! 37
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 963 987
| 1 604 115
|-
! 38
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 25 090 854
| 1 588 332
|-
! 39
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 13 157 641
| 1 577 792
|-
! 40
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 18 401 169
| 1 546 055
|-
! 41
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 16 698 600
| 1 505 243
|-
! 42
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 577 352
| 1 495 892
|-
! 43
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 26 075 490
| 1 461 884
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 18 085 826
| 1 459 259
|-
! 45
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 697 488
| 1 456 548
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 17 605 300
| 1 427 907
|-
! 47
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 22 978 290
| 1 410 272
|-
! 48
| [[Frontline Full]]
| Frontline Full
| <center>{{Featured очень сложный}}</center>
| 17 115 113
| 1 379 857
|-
! 49
| [[fernanfloo 2]]
| fernanfloo 2
| <center>{{очень сложный}}</center>
| 20 229 327
| 1 340 238
|-
! 50
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 15 054 637
| 1 336 705
|}
