{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 25 909 019
| 1 681 913
|-
! 24
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 18 992 028
| 1 670 583
|-
! 25
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 26 244 163
| 1 648 594
|-
! 26
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 29 452 119
| 1 638 031
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 16 107 056
| 1 612 718
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 23 563 190
| 1 556 945
|-
! 29
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 20 533 310
| 1 534 870
|-
! 30
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 21 273 800
| 1 533 132
|-
! 31
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 18 778 843
| 1 529 897
|-
! 32
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 17 492 087
| 1 504 118
|-
! 33
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 19 202 573
| 1 487 203
|-
! 34
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 19 557 579
| 1 486 398
|-
! 35
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 11 705 233
| 1 483 967
|-
! 36
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 14 476 823
| 1 418 835
|-
! 37
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 16 008 920
| 1 413 978
|-
! 38
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 20 337 659
| 1 411 739
|-
! 39
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 23 170 528
| 1 408 779
|-
! 40
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 20 170 194
| 1 372 319
|-
! 41
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 24 671 118
| 1 352 979
|-
! 42
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 15 719 046
| 1 344 758
|-
! 43
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 20 568 250
| 1 329 284
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 15 691 032
| 1 324 608
|-
! 45
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 13 773 899
| 1 324 558
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 15 132 824
| 1 293 626
|-
! 47
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 21 028 402
| 1 290 843
|-
! 48
| [[High hill]]
| High hill
| <center>{{Featured сложный}}</center>
| 17 800 668
| 1 219 302
|-
! 49
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 12 946 450
| 1 214 549
|-
! 50
| [[Frontline Full]]
| Frontline Full
| <center>{{Featured очень сложный}}</center>
| 13 846 623
| 1 196 538
|}
