{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 31 751 594
| 1 964 913
|-
! 23
| [[Almighty]]
| aArbolito
| <center>{{Featured сложный}}</center>
| 26 701 378
| 1 946 705
|-
! 24
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 33 438 208
| 1 901 731
|-
! 25
| [[Platinum Adventure]]
| [[Jerry Bronze V]]
| <center>{{Featured лёгкий демон}}</center>
| 26 655 955
| 1 893 979
|-
! 26
| [[Shock]]
| Danolex
| <center>{{Эпический очень сложный}}</center>
| 27 909 628
| 1 859 159
|-
! 27
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 28 875 694
| 1 822 160
|-
! 28
| [[The World]]
| [[X8Px|x8Px]]
| <center>{{Featured лёгкий}}</center>
| 19 518 204
| 1 810 673
|-
! 29
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 21 924 451
| 1 795 876
|-
! 30
| [[Back on Track RM]]
| [[ZenthicAlpha]]
| <center>{{Featured нормальный}}</center>
| 33 747 381
| 1 756 089
|-
! 31
| [[Overture]]
| Fault
| <center>{{Featured сложный}}</center>
| 19 114 080
| 1 732 343
|-
! 32
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 22 232 038
| 1 703 706
|-
! 33
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 30 072 629
| 1 682 722
|-
! 34
| [[First Race]]
| Stamina
| <center>{{Featured очень сложный}}</center>
| 21 344 799
| 1 669 292
|-
! 35
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 22 524 841
| 1 657 095
|-
! 36
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 20 329 495
| 1 619 069
|-
! 37
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 23 250 604
| 1 614 232
|-
! 38
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 25 680 002
| 1 614 130
|-
! 39
| [[destructive auto]]
| yakine
| <center>{{Featured авто}}</center>
| 13 342 313
| 1 592 416
|-
! 40
| [[ColorZ]]
| [[Xtobe5|xtobe5]]
| <center>{{Featured нормальный}}</center>
| 18 744 227
| 1 568 455
|-
! 41
| [[Anubis]]
| [[Adiale]]
| <center>{{Featured сложный}}</center>
| 17 140 929
| 1 536 134
|-
! 42
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 29 047 695
| 1 517 355
|-
! 43
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 26 763 676
| 1 490 496
|-
! 44
| [[ichor]]
| DzRAS
| <center>{{Featured сложный}}</center>
| 18 439 878
| 1 482 864
|-
! 45
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 23 004 023
| 1 469 727
|-
! 46
| [[Ocean Of Dreams]]
| [[Spu7nix]]
| <center>{{Featured лёгкий}}</center>
| 17 913 398
| 1 448 154
|-
! 47
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 23 309 630
| 1 423 343
|-
! 48
| [[Frontline Full]]
| God Of Music
| <center>{{Featured очень сложный}}</center>
| 17 547 755
| 1 410 235
|-
! 49
| [[SLAM]]
| rafer
| <center>{{Эпический очень сложный}}</center>
| 22 673 875
| 1 378 436
|-
! 50
| [[fernanfloo 2]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 20 696 868
| 1 370 018
|}
