{| class="wikitable"
| <center>{{Featured сложный}}</center>
| 18 786 124
| 1 659 220
|-
! 24
| [[Spooky Light]]
| Spooky Light
| <center>{{Featured нормальный}}</center>
| 25 456 781
| 1 654 955
|-
! 25
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 25 766 028
| 1 627 342
|-
! 26
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 29 130 802
| 1 626 285
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 15 871 357
| 1 595 532
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 23 150 005
| 1 531 995
|-
! 29
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 20 330 735
| 1 527 213
|-
! 30
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 18 524 484
| 1 513 281
|-
! 31
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 20 805 575
| 1 502 981
|-
! 32
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 17 292 824
| 1 493 738
|-
! 33
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 11 576 914
| 1 473 011
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 18 947 236
| 1 470 576
|-
! 35
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 19 124 216
| 1 460 023
|-
! 36
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 15 801 617
| 1 398 770
|-
! 37
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 19 997 390
| 1 395 501
|-
! 38
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 14 134 927
| 1 389 660
|-
! 39
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 22 714 488
| 1 386 551
|-
! 40
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 19 955 852
| 1 362 602
|-
! 41
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 24 375 777
| 1 337 830
|-
! 42
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 20 347 212
| 1 319 566
|-
! 43
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 15 326 331
| 1 315 575
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 15 473 760
| 1 308 449
|-
! 45
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 13 544 025
| 1 305 115
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 14 935 489
| 1 279 409
|-
! 47
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 20 645 561
| 1 273 983
|-
! 48
| [[High hill]]
| High hill
| <center>{{Featured сложный}}</center>
| 17 633 603
| 1 212 089
|-
! 49
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 12 783 066
| 1 201 810
|-
! 50
| [[Glitter Madness 2k15]]
| Glitter Madness 2k15
| <center>{{Featured нормальный}}</center>
| 17 050 998
| 1 182 756
|}
