{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 31 126 874
| 1 930 692
|-
! 24
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 32 721 804
| 1 872 417
|-
! 25
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 988 315
| 1 858 055
|-
! 26
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 27 260 736
| 1 820 262
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 19 204 076
| 1 789 884
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 28 309 702
| 1 789 759
|-
! 29
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 627 121
| 1 781 439
|-
! 30
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 33 288 958
| 1 741 516
|-
! 31
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 18 627 836
| 1 694 385
|-
! 32
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 870 799
| 1 682 405
|-
! 33
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 29 398 877
| 1 653 869
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 22 160 570
| 1 636 057
|-
! 35
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 20 771 175
| 1 630 800
|-
! 36
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 20 067 143
| 1 606 061
|-
! 37
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 999 761
| 1 605 425
|-
! 38
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 25 165 358
| 1 591 571
|-
! 39
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 13 180 828
| 1 579 583
|-
! 40
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 18 445 097
| 1 548 900
|-
! 41
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 16 755 745
| 1 509 170
|-
! 42
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 637 828
| 1 498 573
|-
! 43
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 26 164 745
| 1 465 712
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 18 131 353
| 1 462 257
|-
! 45
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 736 943
| 1 458 264
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 17 644 969
| 1 430 362
|-
! 47
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 23 020 879
| 1 412 005
|-
! 48
| [[Frontline Full]]
| Frontline Full
| <center>{{Featured очень сложный}}</center>
| 17 170 961
| 1 383 659
|-
! 49
| [[fernanfloo 2]]
| fernanfloo 2
| <center>{{очень сложный}}</center>
| 20 290 811
| 1 344 199
|-
! 50
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 15 087 319
| 1 338 971
|}
