{| class="wikitable"
| [[ZenthicAlpha]]
| <center>{{Featured нормальный}}</center>
| 22 818 813
| 1 424 200
|-
! 23
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 16 500 880
| 1 387 317
|-
! 24
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 13 285 119
| 1 306 943
|-
! 25
| [[The World]]
| [[X8Px|x8Px]]
| <center>{{Featured лёгкий}}</center>
| 11 223 615
| 1 283 903
|-
! 26
| [[destructive auto]]
| yakine
| <center>{{Featured авто}}</center>
| 9 133 208
| 1 279 456
|-
! 27
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 15 192 381
| 1 271 839
|-
! 28
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 16 397 935
| 1 250 439
|-
! 29
| [[Amplification]]
| [[Berkoo]]
| <center>{{Featured сложный}}</center>
| 25 206 518
| 1 243 138
|-
! 30
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 13 514 463
| 1 230 892
|-
! 31
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 17 220 284
| 1 215 494
|-
! 32
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 15 709 794
| 1 189 506
|-
! 33
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 13 720 265
| 1 183 057
|-
! 34
| [[ColorZ]]
| [[Xtobe5|xtobe5]]
| <center>{{Featured нормальный}}</center>
| 11 712 462
| 1 142 270
|-
! 35
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 15 631 380
| 1 136 407
|-
! 36
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 15 692 934
| 1 129 486
|-
! 37
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 13 537 508
| 1 122 196
|-
! 38
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 14 103 122
| 1 079 877
|-
! 39
| [[Shock]]
| [[Danolex]]
| <center>{{Эпический очень сложный}}</center>
| 12 312 397
| 1 026 258
|-
! 40
| [[Auto Cycles]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 10 870 004
| 1 024 977
|-
! 41
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 13 743 374
| 1 015 539
|-
! 42
| [[ichor]]
| DzRAS
| <center>{{Featured сложный}}</center>
| 10 927 581
| 1 008 514
|-
! 43
| [[Ocean Of Dreams]]
| [[Spu7nix]]
| <center>{{Featured лёгкий}}</center>
| 10 611 164
| 1 005 736
|-
! 44
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 17 282 910
| 1 005 285
|-
! 45
| [[Auto Clubstep]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 9 956 629
| 989 984
|-
! 46
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 13 194 109
| 986 545
|-
! 47
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 13 864 670
| 973 482
|-
! 48
| [[Glitter Madness 2k15]]
| [[Glittershroom]]
| <center>{{Featured нормальный}}</center>
| 12 549 139
| 970 812
|-
! 49
| [[Anubis]]
| [[Adiale]]
| <center>{{Featured сложный}}</center>
| 9 255 272
| 970 792
|-
! 50
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 14 395 293
| 951 984
|}
