{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 30 206 467
| 1 883 017
|-
! 24
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 31 651 684
| 1 832 349
|-
! 25
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 24 946 335
| 1 801 125
|-
! 26
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 26 288 153
| 1 767 594
|-
! 27
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 164 544
| 1 760 200
|-
! 28
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 18 693 235
| 1 758 328
|-
! 29
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 27 467 557
| 1 744 674
|-
! 30
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 32 587 361
| 1 720 856
|-
! 31
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 313 245
| 1 652 628
|-
! 32
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 17 912 674
| 1 642 988
|-
! 33
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 28 365 448
| 1 612 445
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 21 605 958
| 1 606 650
|-
! 35
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 621 676
| 1 592 641
|-
! 36
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 19 644 100
| 1 587 194
|-
! 37
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 19 917 380
| 1 577 612
|-
! 38
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 12 943 545
| 1 562 126
|-
! 39
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 24 368 835
| 1 559 180
|-
! 40
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 17 988 311
| 1 521 829
|-
! 41
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 27 998 348
| 1 472 403
|-
! 42
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 16 178 399
| 1 471 474
|-
! 43
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 310 934
| 1 441 887
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 17 682 021
| 1 434 758
|-
! 45
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 25 276 243
| 1 430 035
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 17 221 251
| 1 404 888
|-
! 47
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 22 575 399
| 1 395 485
|-
! 48
| [[Frontline Full]]
| Frontline Full
| <center>{{Featured очень сложный}}</center>
| 16 600 402
| 1 348 125
|-
! 49
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 14 733 858
| 1 315 609
|-
! 50
| [[fernanfloo 2]]
| fernanfloo 2
| <center>{{очень сложный}}</center>
| 19 657 899
| 1 305 904
|}
