{| class="wikitable"
| <center>{{лёгкий}}</center>
| 9 552 237
| 1 178 654
|-
! 23
| [[Bloodbath]]
| [[Riot]]
| <center>{{Featured экстремальный демон}}</center>
| 12 652 211
| 1 163 355
|-
! 24
| [[destructive auto]]
| yakine
| <center>{{Featured авто}}</center>
| 6 740 483
| 1 160 024
|-
! 25
| [[Chambers]]
| [[SirHadoken]]
| <center>{{Featured нормальный}}</center>
| 10 849 011
| 1 130 451
|-
! 26
| [[The World]]
| x8Px
| <center>{{Featured лёгкий}}</center>
| 7 444 441
| 1 104 060
|-
! 27
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 11 956 313
| 1 064 852
|-
! 28
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 8 902 476
| 1 039 211
|-
! 29
| [[Easy ]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 11 482 967
| 1 011 746
|-
! 30
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 9 211 443
| 1 003 261
|-
! 31
| [[Endless (FlappySheepy)]]
| FlappySheepy
| <center>{{Featured нормальный}}</center>
| 8 789 753
| 992 852
|-
! 32
| [[Phantom]]
| TheRealSalad
| <center>{{Эпический сложный}}</center>
| 7 046 994
| 990 457
|-
! 33
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 10 703 237
| 977 204
|-
! 34
| [[Auto Cycles]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 8 988 759
| 968 692
|-
! 35
| [[ColorZ]]
| xtobe5
| <center>{{Featured нормальный}}</center>
| 7 737 353
| 958 598
|-
! 36
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 9 144 857
| 958 376
|-
! 37
| [[Amplification]]
| [[Berkoo]]
| <center>{{Featured сложный}}</center>
| 12 968 398
| 957 733
|-
! 38
| [[Unity]]
| TriAxis
| <center>{{Featured безумный}}</center>
| 8 038 374
| 943 945
|-
! 39
| [[Auto Clubstep]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 8 009 172
| 936 487
|-
! 40
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 8 461 440
| 889 164
|-
! 41
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 9 628 249
| 860 577
|-
! 42
| [[dorabaebasic7]]
| [[Dorabae]]
| <center>{{сложный}}</center>
| 5 692 151
| 846 723
|-
! 43
| [[Fernanfloo 3 ]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 8 720 201
| 839 462
|-
! 44
| [[Ocean Of Dreams]]
| Spu7Nix
| <center>{{Featured лёгкий}}</center>
| 6 143 671
| 826 176
|-
! 45
| [[Glitter Madness 2k15]]
| [[Glittershroom43]]
| <center>{{Featured нормальный}}</center>
| 8 153 055
| 821 457
|-
! 46
| [[Stereo Madness v2 (Neptune)]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 10 828 350
| 814 753
|-
! 47
| [[Stereo Madness X]]
| —
| <center>{{Featured сложный}}</center>
| 8 371 673
| 806 889
|-
! 48
| [[fernanfloo 2]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 7 245 438
| 806 753
|-
! 49
| [[UFO Madness]]
| ZelLink
| <center>{{Featured нормальный}}</center>
| 13 183 289
| 806 143
|-
! 50
| [[X]]
| TriAxis
| <center>{{Featured лёгкий демон}}</center>
| 7 119 793
| 797 395
|}
