{| class="wikitable"
| <center>{{Featured нормальный}}</center>
| 30 881 553
| 1 917 442
|-
! 24
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 32 437 278
| 1 861 090
|-
! 25
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 715 798
| 1 843 046
|-
! 26
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 27 001 900
| 1 805 303
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 19 075 069
| 1 781 548
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 28 085 388
| 1 776 961
|-
! 29
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 505 849
| 1 775 534
|-
! 30
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 33 105 057
| 1 735 695
|-
! 31
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 18 435 285
| 1 679 638
|-
! 32
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 724 657
| 1 673 941
|-
! 33
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 29 125 506
| 1 642 491
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 22 013 034
| 1 627 784
|-
! 35
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 20 543 197
| 1 615 752
|-
! 36
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 901 846
| 1 601 938
|-
! 37
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 19 960 426
| 1 600 995
|-
! 38
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 24 956 662
| 1 582 466
|-
! 39
| [[destructive auto]]
| destructive auto
| <center>{{Featured авто}}</center>
| 13 117 957
| 1 574 812
|-
! 40
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 18 324 377
| 1 541 145
|-
! 41
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 16 600 151
| 1 498 355
|-
! 42
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 469 912
| 1 491 195
|-
! 43
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 25 922 499
| 1 455 190
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 18 007 966
| 1 454 234
|-
! 45
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 629 140
| 1 453 687
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 17 536 510
| 1 423 563
|-
! 47
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 22 904 542
| 1 407 393
|-
! 48
| [[Frontline Full]]
| Frontline Full
| <center>{{Featured очень сложный}}</center>
| 17 018 839
| 1 373 428
|-
! 49
| [[fernanfloo 2]]
| fernanfloo 2
| <center>{{очень сложный}}</center>
| 20 120 222
| 1 333 191
|-
! 50
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 14 997 736
| 1 332 660
|}
