{| class="wikitable"
| ZelLink
| <center>{{Featured нормальный}}</center>
| 19 951 664
| 927 310
|-
! 23
| [[Laser Room]]
| [[TrueNature]]
| <center>{{Featured лёгкий демон}}</center>
| 19 737 584
| 893 644
|-
! 24
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 19 641 488
| 1 096 675
|-
! 25
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 19 321 159
| 1 306 794
|-
! 26
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 18 628 343
| 1 327 515
|-
! 27
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 18 436 080
| 990 953
|-
! 28
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 17 662 351
| 1 422 955
|-
! 29
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 17 513 182
| 1 208 366
|-
! 30
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{Featured сложный}}</center>
| 17 453 497
| 779 247
|-
! 31
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 17 438 867
| 1 390 649
|-
! 32
| [[Highscore]]
| [[Danolex]]
| <center>{{Featured нормальный}}</center>
| 16 961 677
| 1 731 468
|-
! 33
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 16 899 719
| 1 179 811
|-
! 34
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 16 823 927
| 1 229 995
|-
! 35
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 16 376 302
| 792 773
|-
! 36
| [[Secrets]]
| AceVict
| <center>{{Featured очень сложный}}</center>
| 16 109 923
| 945 262
|-
! 37
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 15 794 500
| 1 082 019
|-
! 38
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 15 586 374
| 989 955
|-
! 39
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 15 457 528
| 1 485 737
|-
! 40
| [[stereo madness v2]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 15 158 123
| 946 675
|-
! 41
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 15 150 650
| 1 181 117
|-
! 42
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 15 124 552
| 1 247 215
|-
! 43
| [[Cataclysm]]
| [[Ggb0y]]
| <center>{{Featured экстремальный демон}}</center>
| 15 123 528
| 719 218
|-
! 44
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 15 042 341
| 1 049 651
|-
! 45
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 15 038 840
| 1 110 058
|-
! 46
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 15 024 763
| 1 008 212
|-
! 47
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 14 827 949
| 1 293 534
|-
! 48
| [[Shock]]
| [[Danolex]]
| <center>{{Эпический очень сложный}}</center>
| 14 571 947
| 1 125 498
|-
! 49
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 14 426 740
| 1 351 962
|-
! 50
| [[square adventure]]
| —
| <center>{{Featured сложный}}</center>
| 14 318 847
| 745 027
|}
