{| class="wikitable"
| ZelLink
| <center>{{Featured нормальный}}</center>
| 18 460 110
| 899 669
|-
! 23
| [[Laser Room]]
| [[TrueNature]]
| <center>{{Featured лёгкий демон}}</center>
| 17 776 611
| 861 536
|-
! 24
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 17 160 963
| 1 003 658
|-
! 25
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 17 118 018
| 1 213 213
|-
! 26
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 16 454 808
| 1 386 619
|-
! 27
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 16 446 733
| 937 755
|-
! 28
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 16 301 475
| 1 247 999
|-
! 29
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{Featured сложный}}</center>
| 15 936 205
| 755 514
|-
! 30
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 15 657 949
| 1 188 350
|-
! 31
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 15 601 971
| 1 127 350
|-
! 32
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 15 575 081
| 1 135 231
|-
! 33
| [[Highscore]]
| [[Danolex]]
| <center>{{Featured нормальный}}</center>
| 15 448 445
| 1 642 484
|-
! 34
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 15 077 418
| 1 269 733
|-
! 35
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 15 029 293
| 767 480
|-
! 36
| [[Secrets]]
| AceVict
| <center>{{Featured очень сложный}}</center>
| 14 381 191
| 891 036
|-
! 37
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 14 325 749
| 951 082
|-
! 38
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 14 233 169
| 1 432 002
|-
! 39
| [[stereo madness v2]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 14 192 420
| 916 458
|-
! 40
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 14 057 655
| 1 078 956
|-
! 41
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 13 807 637
| 972 453
|-
! 42
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 13 656 685
| 1 013 518
|-
! 43
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 13 654 648
| 1 181 255
|-
! 44
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 13 465 986
| 1 120 555
|-
! 45
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 13 453 832
| 1 229 044
|-
! 46
| [[square adventure]]
| —
| <center>{{Featured сложный}}</center>
| 13 407 231
| 731 733
|-
! 47
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 13 236 122
| 1 305 857
|-
! 48
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 13 110 829
| 984 488
|-
! 49
| [[UFO on Track]]
| ZelLink
| <center>{{Featured сложный}}</center>
| 13 107 787
| 642 778
|-
! 50
| [[Cataclysm]]
| [[Ggb0y]]
| <center>{{Featured экстремальный демон}}</center>
| 12 969 344
| 671 754
|}
