{| class="wikitable"
| [[Xstep v2]]
| Xstep v2
| <center>{{Featured лёгкий демон}}</center>
| 27 599 531
| 1 252 407
|-
! 24
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 27 279 863
| 1 035 237
|-
! 25
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 26 930 626
| 1 437 136
|-
! 26
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 26 723 520
| 1 552 155
|-
! 27
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 26 258 204
| 1 689 936
|-
! 28
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 26 128 144
| 1 063 311
|-
! 29
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 25 945 984
| 984 444
|-
! 30
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 25 716 318
| 1 895 973
|-
! 31
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 24 721 305
| 1 699 671
|-
! 32
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 24 198 843
| 1 876 357
|-
! 33
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 23 941 724
| 1 387 572
|-
! 34
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 23 448 860
| 903 644
|-
! 35
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 23 218 454
| 1 700 594
|-
! 36
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 23 078 632
| 1 514 189
|-
! 37
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 22 923 869
| 898 500
|-
! 38
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 22 529 181
| 914 761
|-
! 39
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 021 032
| 1 575 894
|-
! 40
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 21 938 686
| 1 375 644
|-
! 41
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 21 819 172
| 737 868
|-
! 42
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 21 728 335
| 2 070 982
|-
! 43
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 21 695 979
| 1 422 140
|-
! 44
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 21 516 216
| 1 169 451
|-
! 45
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 20 954 487
| 1 239 190
|-
! 46
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 20 840 391
| 1 571 691
|-
! 47
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 20 505 040
| 1 616 077
|-
! 48
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 20 480 143
| 1 732 750
|-
! 49
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 20 472 134
| 862 136
|-
! 50
| [[Hexagon HyperDrive]]
| Hexagon HyperDrive
| <center>{{Featured сложный}}</center>
| 19 880 627
| 1 179 549
|}
