{| class="wikitable"
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 24 949 530
| 997 902
|-
! 24
| [[Xstep v2]]
| Xstep v2
| <center>{{Featured лёгкий демон}}</center>
| 24 685 211
| 1 183 535
|-
! 25
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 24 671 118
| 1 352 979
|-
! 26
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 24 491 150
| 1 837 827
|-
! 27
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 24 322 561
| 1 028 394
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 23 563 190
| 1 556 945
|-
! 29
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 23 170 528
| 1 408 779
|-
! 30
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 22 499 595
| 912 320
|-
! 31
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 22 253 611
| 1 757 554
|-
! 32
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 21 672 708
| 871 832
|-
! 33
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 21 273 800
| 1 533 132
|-
! 34
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 21 028 402
| 1 290 843
|-
! 35
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 20 599 264
| 882 393
|-
! 36
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 20 568 250
| 1 329 284
|-
! 37
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 20 533 310
| 1 534 870
|-
! 38
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 20 360 983
| 1 989 254
|-
! 39
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 20 337 659
| 1 411 739
|-
! 40
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 20 170 194
| 1 372 319
|-
! 41
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 19 956 905
| 806 037
|-
! 42
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 19 557 579
| 1 486 398
|-
! 43
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 19 544 502
| 1 181 695
|-
! 44
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 19 202 573
| 1 487 203
|-
! 45
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 18 992 028
| 1 670 583
|-
! 46
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 18 910 775
| 1 089 316
|-
! 47
| [[Secrets]]
| Secrets
| <center>{{Featured очень сложный}}</center>
| 18 822 864
| 1 064 895
|-
! 48
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 18 792 264
| 650 154
|-
! 49
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 18 778 843
| 1 529 897
|-
! 50
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 18 774 292
| 827 683
|}
