{| class="wikitable"
! 23
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 29 125 506
| 1 642 491
|-
! 24
| [[through time]]
| through time
| <center>{{Featured нормальный}}</center>
| 28 931 894
| 2 521 934
|-
! 25
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 28 887 734
| 1 061 441
|-
! 26
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 469 912
| 1 491 195
|-
! 27
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 28 268 236
| 1 036 538
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 28 085 388
| 1 776 961
|-
! 29
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 27 417 662
| 1 088 092
|-
! 30
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 27 001 900
| 1 805 303
|-
! 31
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 26 452 057
| 1 930 716
|-
! 32
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 25 922 499
| 1 455 190
|-
! 33
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 715 798
| 1 843 046
|-
! 34
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 25 511 304
| 1 954 143
|-
! 35
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 25 065 191
| 961 460
|-
! 36
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 24 956 662
| 1 582 466
|-
! 37
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 24 707 464
| 926 345
|-
! 38
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 23 870 361
| 796 550
|-
! 39
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 23 771 289
| 936 537
|-
! 40
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 23 275 476
| 1 225 652
|-
! 41
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 22 904 542
| 1 407 393
|-
! 42
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 901 846
| 1 601 938
|-
! 43
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 22 657 979
| 2 124 259
|-
! 44
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 629 140
| 1 453 687
|-
! 45
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 22 013 034
| 1 627 784
|-
! 46
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 21 942 194
| 1 280 037
|-
! 47
| [[SLAM]]
| SLAM
| <center>{{Эпический очень сложный}}</center>
| 21 754 987
| 1 317 528
|-
! 48
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 724 657
| 1 673 941
|-
! 49
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 21 623 824
| 885 330
|-
! 50
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 505 849
| 1 775 534
|}
