{| class="wikitable"
| ZelLink
| <center>{{Featured нормальный}}</center>
| 17 770 095
| 892 767
|-
! 23
| [[Laser Room]]
| [[TrueNature]]
| <center>{{Featured лёгкий демон}}</center>
| 16 996 335
| 853 455
|-
! 24
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 16 105 515
| 1 192 575
|-
! 25
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 15 999 139
| 1 380 612
|-
! 26
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 15 932 326
| 987 843
|-
! 27
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 15 672 361
| 923 871
|-
! 28
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 15 359 485
| 1 225 340
|-
! 29
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{Featured сложный}}</center>
| 15 291 878
| 749 787
|-
! 30
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 15 152 925
| 1 177 180
|-
! 31
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 15 021 418
| 1 124 489
|-
! 32
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 14 702 985
| 1 108 149
|-
! 33
| [[Highscore]]
| [[Danolex]]
| <center>{{Featured нормальный}}</center>
| 14 689 178
| 1 625 414
|-
! 34
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 14 496 800
| 760 118
|-
! 35
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 13 937 141
| 1 250 175
|-
! 36
| [[stereo madness v2]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 13 752 357
| 907 455
|-
! 37
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 13 704 766
| 1 419 521
|-
! 38
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 13 612 309
| 1 070 102
|-
! 39
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 13 555 777
| 942 264
|-
! 40
| [[Secrets]]
| AceVict
| <center>{{Featured очень сложный}}</center>
| 13 448 710
| 882 112
|-
! 41
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 13 255 133
| 962 993
|-
! 42
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 13 007 437
| 1 164 474
|-
! 43
| [[square adventure]]
| —
| <center>{{Featured сложный}}</center>
| 12 942 141
| 730 220
|-
! 44
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 12 855 942
| 1 212 163
|-
! 45
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 12 794 550
| 993 514
|-
! 46
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 12 764 196
| 1 106 195
|-
! 47
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 12 749 077
| 1 295 427
|-
! 48
| [[UFO on Track]]
| ZelLink
| <center>{{Featured сложный}}</center>
| 12 598 520
| 637 491
|-
! 49
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 12 278 264
| 963 721
|-
! 50
| [[Cataclysm]]
| [[Ggb0y]]
| <center>{{Featured экстремальный демон}}</center>
| 12 058 048
| 658 281
|}
