{| class="wikitable"
! 23
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 29 398 877
| 1 653 869
|-
! 24
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 29 080 526
| 1 065 173
|-
! 25
| [[through time]]
| through time
| <center>{{Featured нормальный}}</center>
| 29 053 739
| 2 529 874
|-
! 26
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 637 828
| 1 498 573
|-
! 27
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 28 543 725
| 1 043 454
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 28 309 702
| 1 789 759
|-
! 29
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 27 579 710
| 1 091 748
|-
! 30
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 27 260 736
| 1 820 262
|-
! 31
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 26 526 695
| 1 935 346
|-
! 32
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 26 164 745
| 1 465 712
|-
! 33
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 988 315
| 1 858 055
|-
! 34
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 25 666 042
| 1 964 770
|-
! 35
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 25 344 084
| 971 302
|-
! 36
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 25 165 358
| 1 591 571
|-
! 37
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 24 860 457
| 929 744
|-
! 38
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 24 126 945
| 805 652
|-
! 39
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 23 906 172
| 939 373
|-
! 40
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 23 483 863
| 1 233 085
|-
! 41
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 23 020 879
| 1 412 005
|-
! 42
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 999 761
| 1 605 425
|-
! 43
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 22 768 341
| 2 131 753
|-
! 44
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 736 943
| 1 458 264
|-
! 45
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 22 160 570
| 1 636 057
|-
! 46
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 22 057 246
| 1 285 797
|-
! 47
| [[SLAM]]
| SLAM
| <center>{{Эпический очень сложный}}</center>
| 22 015 950
| 1 334 726
|-
! 48
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 870 799
| 1 682 405
|-
! 49
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 21 770 675
| 888 732
|-
! 50
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 627 121
| 1 781 439
|}
