{| class="wikitable"
| ZelLink
| <center>{{Featured нормальный}}</center>
| 17 934 295
| 894 580
|-
! 23
| [[Laser Room]]
| [[TrueNature]]
| <center>{{Featured лёгкий демон}}</center>
| 17 183 857
| 855 475
|-
! 24
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 16 355 295
| 1 197 967
|-
! 25
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 16 232 154
| 991 682
|-
! 26
| [[Space Travel]]
| Rabbitical
| <center>{{Featured авто}}</center>
| 16 113 184
| 1 382 197
|-
! 27
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 15 858 033
| 927 383
|-
! 28
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 15 588 565
| 1 231 132
|-
! 29
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{Featured сложный}}</center>
| 15 444 236
| 751 347
|-
! 30
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{Featured сложный}}</center>
| 15 275 292
| 1 180 115
|-
! 31
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 15 155 974
| 1 127 355
|-
! 32
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 14 924 855
| 1 113 192
|-
! 33
| [[Highscore]]
| [[Danolex]]
| <center>{{Featured нормальный}}</center>
| 14 877 754
| 1 629 875
|-
! 34
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 14 624 893
| 761 942
|-
! 35
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 14 212 077
| 1 255 097
|-
! 36
| [[stereo madness v2]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 13 858 698
| 909 894
|-
! 37
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 13 833 475
| 1 422 829
|-
! 38
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 13 765 804
| 944 577
|-
! 39
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 13 720 147
| 1 072 448
|-
! 40
| [[Secrets]]
| AceVict
| <center>{{Featured очень сложный}}</center>
| 13 676 938
| 884 341
|-
! 41
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 13 387 114
| 965 517
|-
! 42
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{Featured нормальный}}</center>
| 13 164 642
| 1 168 819
|-
! 43
| [[square adventure]]
| —
| <center>{{Featured сложный}}</center>
| 13 053 590
| 730 772
|-
! 44
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 13 004 588
| 998 697
|-
! 45
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 13 001 779
| 1 216 595
|-
! 46
| [[Unity]]
| [[TriAxis]]
| <center>{{Featured безумный}}</center>
| 12 937 447
| 1 109 791
|-
! 47
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 12 870 838
| 1 298 304
|-
! 48
| [[UFO on Track]]
| ZelLink
| <center>{{Featured сложный}}</center>
| 12 719 434
| 638 925
|-
! 49
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 12 482 020
| 969 024
|-
! 50
| [[Cataclysm]]
| [[Ggb0y]]
| <center>{{Featured экстремальный демон}}</center>
| 12 288 971
| 662 200
|}
