{| class="wikitable"
| [[Laser Room]]
| [[TrueNature]]
| <center>{{Featured лёгкий демон}}</center>
| 18 501 351
| 868 473
|-
! 24
| [[dinosaur]]
| [[Alkali]]
| <center>{{безумный}}</center>
| 18 177 224
| 1 016 844
|-
! 25
| [[Spooky Light]]
| [[Serponge]]
| <center>{{нормальный}}</center>
| 17 984 662
| 1 231 247
|-
! 26
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 17 163 654
| 950 383
|-
! 27
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 17 153 420
| 1 267 903
|-
! 28
| [[Space Travel]]
| Rabbitical
| <center>{{авто}}</center>
| 16 918 062
| 1 392 336
|-
! 29
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{сложный}}</center>
| 16 517 840
| 760 300
|-
! 30
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{нормальный}}</center>
| 16 355 180
| 1 143 809
|-
! 31
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{сложный}}</center>
| 16 099 321
| 1 197 892
|-
! 32
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{сложный}}</center>
| 16 066 878
| 1 144 597
|-
! 33
| [[Highscore]]
| [[Danolex]]
| <center>{{нормальный}}</center>
| 16 045 346
| 1 657 960
|-
! 34
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{сложный}}</center>
| 16 044 688
| 1 286 454
|-
! 35
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 15 512 977
| 773 811
|-
! 36
| [[Secrets]]
| AceVict
| <center>{{очень сложный}}</center>
| 15 102 004
| 898 550
|-
! 37
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 14 862 214
| 957 943
|-
! 38
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{сложный}}</center>
| 14 689 271
| 1 442 780
|-
! 39
| [[stereo madness v2]]
| [[Neptune]]
| <center>{{нормальный}}</center>
| 14 558 987
| 923 986
|-
! 40
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 14 437 148
| 1 029 861
|-
! 41
| [[High hill]]
| —
| <center>{{сложный}}</center>
| 14 430 844
| 1 086 234
|-
! 42
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{сложный}}</center>
| 14 266 567
| 980 375
|-
! 43
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{нормальный}}</center>
| 14 214 594
| 1 195 778
|-
! 44
| [[Unity]]
| [[TriAxis]]
| <center>{{безумный}}</center>
| 14 098 997
| 1 132 973
|-
! 45
| [[Adrift]]
| [[TamaN]]
| <center>{{нормальный}}</center>
| 13 968 212
| 1 243 721
|-
! 46
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 13 834 275
| 1 001 428
|-
! 47
| [[square adventure]]
| —
| <center>{{сложный}}</center>
| 13 773 916
| 733 053
|-
! 48
| [[Cataclysm]]
| [[Ggb0y]]
| <center>{{Featured экстремальный демон}}</center>
| 13 750 984
| 682 222
|-
! 49
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 13 682 989
| 1 314 923
|-
! 50
| [[UFO on Track]]
| ZelLink
| <center>{{сложный}}</center>
| 13 526 589
| 647 315
|}
