{| class="wikitable"
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 25 140 759
| 1 002 500
|-
! 24
| [[Xstep v2]]
| Xstep v2
| <center>{{Featured лёгкий демон}}</center>
| 24 906 481
| 1 190 647
|-
! 25
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 24 843 242
| 1 361 925
|-
! 26
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 24 586 145
| 1 844 118
|-
! 27
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 24 493 245
| 1 032 631
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 23 805 037
| 1 571 643
|-
! 29
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 23 433 003
| 1 421 185
|-
! 30
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 22 777 755
| 919 920
|-
! 31
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 22 410 842
| 1 769 909
|-
! 32
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 21 836 245
| 875 735
|-
! 33
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 21 543 264
| 1 550 819
|-
! 34
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 21 253 135
| 1 300 607
|-
! 35
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 20 748 722
| 886 019
|-
! 36
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 20 698 133
| 1 335 109
|-
! 37
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 20 653 581
| 1 539 488
|-
! 38
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 20 535 774
| 1 421 198
|-
! 39
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 20 482 895
| 1 999 103
|-
! 40
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 20 297 916
| 1 378 240
|-
! 41
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 20 217 958
| 816 409
|-
! 42
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 19 814 221
| 1 501 711
|-
! 43
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 19 673 796
| 1 188 471
|-
! 44
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 19 355 069
| 1 497 052
|-
! 45
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 19 118 241
| 1 097 478
|-
! 46
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 19 114 476
| 1 677 287
|-
! 47
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 19 056 499
| 659 967
|-
! 48
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 18 930 914
| 1 539 769
|-
! 49
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 18 929 550
| 831 688
|-
! 50
| [[Secrets]]
| Secrets
| <center>{{Featured очень сложный}}</center>
| 18 901 301
| 1 068 427
|}
