{| class="wikitable"
! 23
| [[through time]]
| through time
| <center>{{Featured нормальный}}</center>
| 28 688 296
| 2 506 603
|-
! 24
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 28 595 503
| 1 621 202
|-
! 25
| [[Laser Room]]
| Laser Room
| <center>{{Featured лёгкий демон}}</center>
| 28 515 270
| 1 054 605
|-
! 26
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 28 142 747
| 1 477 752
|-
! 27
| [[Cataclysm]]
| Cataclysm
| <center>{{Featured экстремальный демон}}</center>
| 27 730 906
| 1 023 625
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 27 652 877
| 1 753 976
|-
! 29
| [[UFO Madness]]
| UFO Madness
| <center>{{Featured нормальный}}</center>
| 27 105 037
| 1 081 362
|-
! 30
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 26 506 009
| 1 778 441
|-
! 31
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 26 303 427
| 1 922 238
|-
! 32
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 25 465 996
| 1 436 874
|-
! 33
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 25 211 867
| 1 934 162
|-
! 34
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 25 183 348
| 1 814 141
|-
! 35
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 24 547 986
| 1 565 769
|-
! 36
| [[Extinction]]
| Extinction
| <center>{{Эпический лёгкий демон}}</center>
| 24 537 681
| 944 084
|-
! 37
| [[Dry Out RM]]
| Dry Out RM
| <center>{{Featured сложный}}</center>
| 24 409 861
| 920 220
|-
! 38
| [[yStep]]
| yStep
| <center>{{Featured лёгкий демон}}</center>
| 23 510 102
| 931 365
|-
! 39
| [[Ghoul]]
| Ghoul
| <center>{{Эпический безумный}}</center>
| 23 375 535
| 780 438
|-
! 40
| [[Supersonic]]
| Supersonic
| <center>{{Featured безумный демон}}</center>
| 22 873 322
| 1 211 694
|-
! 41
| [[Space Travel]]
| Space Travel
| <center>{{Featured авто}}</center>
| 22 707 687
| 1 595 391
|-
! 42
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 22 674 431
| 1 398 747
|-
! 43
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 22 447 210
| 2 110 226
|-
! 44
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 22 406 384
| 1 445 152
|-
! 45
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 21 726 316
| 1 612 446
|-
! 46
| [[Fernanfloo 3]]
| Fernanfloo 3 
| <center>{{очень сложный}}</center>
| 21 719 706
| 1 269 444
|-
! 47
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 21 436 892
| 1 658 535
|-
! 48
| [[Crescendo]]
| Crescendo
| <center>{{Featured лёгкий демон}}</center>
| 21 345 240
| 879 016
|-
! 49
| [[dorabaebasic5]]
| dorabaebasic5
| <center>{{Featured сложный}}</center>
| 21 268 417
| 1 764 666
|-
! 50
| [[SLAM]]
| SLAM
| <center>{{Эпический очень сложный}}</center>
| 21 262 958
| 1 287 768
|}
