{| class="wikitable"
| <center>{{Featured сложный}}</center>
| 11 956 313
| 1 064 852
|-
! 23
| [[Nine Circles]]
| [[Zobros]]
| <center>{{Featured демон}}</center>
| 11 928 075
| 1 215 288
|-
! 24
| [[Almighty]]
| aArbolito
| <center>{{Featured сложный}}</center>
| 11 737 002
| 1 297 126
|-
! 25
| [[Easy ]]
| [[MrCheeseTigrr]]
| <center>{{Featured сложный}}</center>
| 11 482 967
| 1 011 746
|-
! 26
| [[Dry Out RM]]
| [[ZenthicAlpha]]
| <center>{{Featured сложный}}</center>
| 11 212 253
| 677 897
|-
! 27
| [[yStep]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 10 947 928
| 678 182
|-
! 28
| [[Chambers]]
| [[SirHadoken]]
| <center>{{Featured нормальный}}</center>
| 10 849 011
| 1 130 451
|-
! 29
| [[Stereo Madness v2 (Neptune)]]
| [[Neptune]]
| <center>{{Featured нормальный}}</center>
| 10 828 350
| 814 753
|-
! 30
| [[High hill]]
| —
| <center>{{Featured сложный}}</center>
| 10 703 237
| 977 204
|-
! 31
| [[Xstep v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 10 604 876
| 783 277
|-
! 32
| [[dorabaebasic5]]
| [[Dorabae]]
| <center>{{Featured сложный}}</center>
| 10 311 273
| 1 291 791
|-
! 33
| [[square adventure]]
| —
| <center>{{Featured сложный}}</center>
| 9 832 080
| 688 416
|-
! 34
| [[Highscore]]
| [[Danolex]]
| <center>{{Featured нормальный}}</center>
| 9 638 841
| 1 404 153
|-
! 35
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{Featured сложный}}</center>
| 9 628 249
| 860 577
|-
! 36
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 9 552 237
| 1 178 654
|-
! 37
| [[UFO on Track]]
| ZelLink
| <center>{{Featured сложный}}</center>
| 9 275 120
| 570 811
|-
! 38
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 9 211 443
| 1 003 261
|-
! 39
| [[Spooky Light]]
| [[Serponge]]
| <center>{{Featured нормальный}}</center>
| 9 144 857
| 958 376
|-
! 40
| [[Auto Cycles]]
| [[FunnyGame]]
| <center>{{Featured авто}}</center>
| 8 988 759
| 968 692
|-
! 41
| [[Adrift]]
| [[TamaN]]
| <center>{{Featured нормальный}}</center>
| 8 902 476
| 1 039 211
|-
! 42
| [[UFOgeist]]
| ZelLink
| <center>{{Featured сложный}}</center>
| 8 790 371
| 544 425
|-
! 43
| [[Endless (FlappySheepy)]]
| FlappySheepy
| <center>{{Featured нормальный}}</center>
| 8 789 753
| 992 852
|-
! 44
| [[Fernanfloo 3 ]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 8 720 201
| 839 462
|-
! 45
| [[Darkness]]
| —
| <center>{{Featured лёгкий}}</center>
| 8 536 873
| 765 290
|-
! 46
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{Featured нормальный}}</center>
| 8 461 440
| 889 164
|-
! 47
| [[Simple Cloud]]
| [[Creator Cloud]]
| <center>{{Featured сложный}}</center>
| 8 400 924
| 664 371
|-
! 48
| [[Stereo Madness X]]
| —
| <center>{{Featured сложный}}</center>
| 8 371 673
| 806 889
|-
! 49
| [[dinosaur]]
| [[Alkali]]
| <center>{{Эпический безумный}}</center>
| 8 269 373
| 777 470
|-
! 50
| [[GoldenClub]]
| [[Jeyzor]]
| <center>{{Featured сложный}}</center>
| 8 213 648
| 662 189
|}
