{| class="wikitable"
| <center>{{Featured сложный}}</center>
| 18 786 003
| 1 659 214
|-
! 24
| [[Spooky Light]]
| Spooky Light
| <center>{{Featured нормальный}}</center>
| 25 456 504
| 1 654 945
|-
! 25
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 25 765 710
| 1 627 325
|-
! 26
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 29 130 621
| 1 626 278
|-
! 27
| [[The World]]
| ThE WorLd
| <center>{{Featured лёгкий}}</center>
| 15 871 196
| 1 595 519
|-
! 28
| [[Infernal Arena]]
| Infernal Arena
| <center>{{Featured нормальный}}</center>
| 23 149 732
| 1 531 981
|-
! 29
| [[Space Travel]]
| Space Travel
| <center>{{Featured null}}</center>
| 20 330 602
| 1 527 211
|-
! 30
| [[Adrift]]
| Adrift
| <center>{{Featured нормальный}}</center>
| 18 524 335
| 1 513 272
|-
! 31
| [[Shock]]
| Shock
| <center>{{Эпический очень сложный}}</center>
| 20 805 279
| 1 502 966
|-
! 32
| [[Lucid Dream]]
| lucid dream
| <center>{{лёгкий}}</center>
| 17 292 683
| 1 493 731
|-
! 33
| [[destructive auto]]
| destructive auto
| <center>{{Featured null}}</center>
| 11 576 833
| 1 473 005
|-
! 34
| [[Endless (FlappySheepy)]]
| endless
| <center>{{Featured нормальный}}</center>
| 18 947 091
| 1 470 561
|-
! 35
| [[Platinum Adventure]]
| Platinum Adventure
| <center>{{Featured лёгкий демон}}</center>
| 19 123 906
| 1 460 002
|-
! 36
| [[ColorZ]]
| ColorZ
| <center>{{Featured нормальный}}</center>
| 15 801 502
| 1 398 761
|-
! 37
| [[Unity]]
| Unity
| <center>{{Featured безумный}}</center>
| 19 997 186
| 1 395 493
|-
! 38
| [[Overture]]
| Overture
| <center>{{Featured сложный}}</center>
| 14 134 708
| 1 389 642
|-
! 39
| [[X]]
| X
| <center>{{Featured лёгкий демон}}</center>
| 22 714 192
| 1 386 538
|-
! 40
| [[Polargeist v01]]
| Polargeist v01
| <center>{{Featured сложный}}</center>
| 19 955 716
| 1 362 595
|-
! 41
| [[dinosaur]]
| dinosaur
| <center>{{Эпический безумный}}</center>
| 24 375 597
| 1 337 819
|-
! 42
| [[Easy]]
| Easy 
| <center>{{Featured сложный}}</center>
| 20 347 081
| 1 319 561
|-
! 43
| [[First Race]]
| First Race
| <center>{{Featured очень сложный}}</center>
| 15 326 096
| 1 315 558
|-
! 44
| [[ichor]]
| ichor
| <center>{{Featured сложный}}</center>
| 15 473 638
| 1 308 439
|-
! 45
| [[Anubis]]
| Anubis
| <center>{{Featured сложный}}</center>
| 13 543 896
| 1 305 105
|-
! 46
| [[Ocean Of Dreams]]
| Ocean Of Dreams
| <center>{{Featured лёгкий}}</center>
| 14 935 344
| 1 279 400
|-
! 47
| [[Death Moon]]
| Death Moon 
| <center>{{Featured лёгкий демон}}</center>
| 20 645 333
| 1 273 973
|-
! 48
| [[High hill]]
| High hill
| <center>{{Featured сложный}}</center>
| 17 633 499
| 1 212 083
|-
! 49
| [[Warmth]]
| Warmth
| <center>{{Featured лёгкий}}</center>
| 12 782 950
| 1 201 801
|-
! 50
| [[Glitter Madness 2k15]]
| Glitter Madness 2k15
| <center>{{Featured нормальный}}</center>
| 17 050 862
| 1 182 746
|}
