{| class="wikitable"
| 713 473
|-
! 23
| [[Theory of every v2]]
| Theory of every v2
| <center>{{Featured лёгкий демон}}</center>
| 16 460 792
| 693 557
|-
! 24
| [[Impulse]]
| Impulse
| <center>{{Featured лёгкий демон}}</center>
| 11 293 129
| 690 870
|-
! 25
| [[Ultra Paracosm]]
| Ultra Paracosm
| <center>{{лёгкий демон}}</center>
| 9 593 948
| 676 186
|-
! 26
| [[Theory of Skrillex]]
| Theory of SkriLLex
| <center>{{средний демон}}</center>
| 13 791 574
| 666 905
|-
! 27
| [[Sonic Wave]]
| [[Cyclic]]
| <center>{{экстремальный демон}}</center>
| 18 275 652
| 656 391
|-
! 28
| [[demon park]]
| demon park
| <center>{{Featured лёгкий демон}}</center>
| 16 238 441
| 645 897
|-
! 29
| [[Speed of Light]]
| Speed of Light
| <center>{{Featured лёгкий демон}}</center>
| 10 081 108
| 595 576
|-
! 30
| [[-sirius-]]
| -sirius-
| <center>{{Featured средний демон}}</center>
| 8 153 722
| 593 904
|-
! 31
| [[8o]]
| 8o
| <center>{{Featured безумный демон}}</center>
| 9 489 991
| 584 171
|-
! 32
| [[Super Cycles]]
| Super Cycles
| <center>{{Featured лёгкий демон}}</center>
| 13 387 088
| 574 975
|-
! 33
| [[Lights And Thunder]]
| Lights And Thunder
| <center>{{Featured лёгкий демон}}</center>
| 9 923 625
| 547 116
|-
! 34
| [[Jawbreaker (ZenthicAlpha)]]
| Jawbreaker
| <center>{{Featured демон}}</center>
| 8 307 427
| 533 908
|-
! 35
| [[Windy Landscape]]
| Windy Landscape
| <center>{{Featured безумный демон}}</center>
| 7 749 009
| 528 710
|-
! 36
| [[Lonely travel]]
| Lonely travel
| <center>{{Featured средний демон}}</center>
| 6 868 296
| 528 674
|-
! 37
| [[demon jumper]]
| demon jumper
| <center>{{Featured лёгкий демон}}</center>
| 12 335 569
| 527 311
|-
! 38
| [[Buck Force]]
| Buck Force
| <center>{{Featured лёгкий демон}}</center>
| 16 829 992
| 527 178
|-
! 39
| [[Insomnia]]
| Insomnia
| <center>{{Featured лёгкий демон}}</center>
| 6 840 430
| 523 594
|-
! 40
| [[FREEDOM]]
| FREEDOM
| <center>{{Эпический лёгкий демон}}</center>
| 8 275 015
| 492 008
|-
! 41
| [[Retro Circles]]
| Retro Circles
| <center>{{Featured лёгкий демон}}</center>
| 6 372 233
| 479 551
|-
! 42
| [[Hextec Flow]]
| Hextec Flow
| <center>{{Featured лёгкий демон}}</center>
| 9 041 734
| 471 821
|-
! 43
| [[Phobos]]
| Phobos
| <center>{{Featured экстремальный демон}}</center>
| 11 290 482
| 470 328
|-
! 44
| [[Sky Realm]]
| Sky Realm
| <center>{{Featured лёгкий демон}}</center>
| 9 480 930
| 461 445
|-
! 45
| [[Moon Adventure]]
| moon adventure
| <center>{{Featured лёгкий демон}}</center>
| 13 202 305
| 450 641
|-
! 46
| [[Slaughterhouse]]
| Slaughterhouse 
| <center>{{экстремальный демон}}</center>
| 7 246 958
| 449 546
|-
! 47
| [[Mechanical Showdown]]
| Mechanical Showdown
| <center>{{Эпический средний демон}}</center>
| 6 663 478
| 447 394
|-
! 48
| [[invisible clubstep]]
| invisible clubstep 
| <center>{{лёгкий демон}}</center>
| 7 763 352
| 445 321
|-
! 49
| [[Blue Hell]]
| Blue Hell
| <center>{{лёгкий демон}}</center>
| 5 715 589
| 443 665
|-
! 50
| [[ABCDEFGHIJKLMNOPQRS]]
| ABCDEFGHIJKLMNOPQRS
| <center>{{Featured лёгкий демон}}</center>
| 5 286 403
| 443 311
|}
