{| class="wikitable"
| [[Space Travel]]
| Rabbitical
| <center>{{авто}}</center>
| 16 918 062
| 1 392 336
|-
! 24
| [[Lucid Dream]]
| Dverry
| <center>{{лёгкий}}</center>
| 13 682 989
| 1 314 923
|-
! 25
| [[The World]]
| [[X8Px|x8Px]]
| <center>{{лёгкий}}</center>
| 11 627 175
| 1 296 518
|-
! 26
| [[destructive auto]]
| yakine
| <center>{{авто}}</center>
| 9 391 007
| 1 287 019
|-
! 27
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{сложный}}</center>
| 16 044 688
| 1 286 454
|-
! 28
| [[Speed Racer]]
| [[ZenthicAlpha]]
| <center>{{Featured лёгкий демон}}</center>
| 17 153 420
| 1 267 903
|-
! 29
| [[Amplification]]
| [[Berkoo]]
| <center>{{сложный}}</center>
| 26 417 820
| 1 259 914
|-
! 30
| [[Adrift]]
| [[TamaN]]
| <center>{{нормальный}}</center>
| 13 968 212
| 1 243 721
|-
! 31
| [[Spooky Light]]
| [[Serponge]]
| <center>{{нормальный}}</center>
| 17 984 662
| 1 231 247
|-
! 32
| [[Polargeist v01]]
| [[Mixroid]]
| <center>{{сложный}}</center>
| 16 099 321
| 1 197 892
|-
! 33
| [[Endless (FlappySheepy)]]
| [[FlappySheepy]]
| <center>{{нормальный}}</center>
| 14 214 594
| 1 195 778
|-
! 34
| [[ColorZ]]
| [[Xtobe5|xtobe5]]
| <center>{{нормальный}}</center>
| 12 091 777
| 1 154 605
|-
! 35
| [[Easy]]
| [[MrCheeseTigrr]]
| <center>{{сложный}}</center>
| 16 066 878
| 1 144 597
|-
! 36
| [[Infernal Arena]]
| [[Suomi]]
| <center>{{нормальный}}</center>
| 16 355 180
| 1 143 809
|-
! 37
| [[Unity]]
| [[TriAxis]]
| <center>{{безумный}}</center>
| 14 098 997
| 1 132 973
|-
! 38
| [[High hill]]
| —
| <center>{{сложный}}</center>
| 14 430 844
| 1 086 234
|-
! 39
| [[Shock]]
| [[Danolex]]
| <center>{{очень сложный}}</center>
| 13 129 596
| 1 046 008
|-
! 40
| [[X]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 14 437 148
| 1 029 861
|-
! 41
| [[Auto Cycles]]
| [[FunnyGame]]
| <center>{{авто}}</center>
| 11 078 692
| 1 028 664
|-
! 42
| [[ichor]]
| DzRAS
| <center>{{сложный}}</center>
| 11 399 230
| 1 021 789
|-
! 43
| [[dinosaur]]
| [[Alkali]]
| <center>{{безумный}}</center>
| 18 177 224
| 1 016 844
|-
! 44
| [[Ocean Of Dreams]]
| [[Spu7nix]]
| <center>{{лёгкий}}</center>
| 11 046 190
| 1 016 311
|-
! 45
| [[Death Moon]]
| [[Caustic]]
| <center>{{Featured лёгкий демон}}</center>
| 13 834 275
| 1 001 428
|-
! 46
| [[Auto Clubstep]]
| [[FunnyGame]]
| <center>{{авто}}</center>
| 10 163 221
| 993 235
|-
! 47
| [[Anubis]]
| [[Adiale]]
| <center>{{сложный}}</center>
| 9 635 677
| 987 843
|-
! 48
| [[Hexagon HyperDrive]]
| [[Mitchell]]
| <center>{{сложный}}</center>
| 14 266 567
| 980 375
|-
! 49
| [[Glitter Madness 2k15]]
| [[Glittershroom]]
| <center>{{нормальный}}</center>
| 12 953 975
| 980 362
|-
! 50
| [[Fernanfloo 3]]
| 1XxDrawinGxX1
| <center>{{очень сложный}}</center>
| 14 862 214
| 957 943
|}
