{| class="wikitable"
| <center>{{лёгкий демон}}</center>
| 12 664 964
| 776 565
|-
! 22
| [[Bloodlust]]
| [[Knobbelboy]]
| <center>{{Эпический экстремальный демон}}</center>
| 19 558 913
| 717 301
|-
! 23
| [[Theory of every v2]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 16 517 051
| 694 744
|-
! 24
| [[Impulse]]
| [[MrCheeseTigrr]]
| <center>{{Featured лёгкий демон}}</center>
| 11 334 936
| 692 084
|-
! 25
| [[Ultra Paracosm]]
| iIiRulasiIi
| <center>{{лёгкий демон}}</center>
| 9 647 561
| 678 676
|-
! 26
| [[Theory of Skrillex]]
| [[Noobas]]
| <center>{{средний демон}}</center>
| 13 842 754
| 667 949
|-
! 27
| [[Sonic Wave]]
| [[Cyclic]]
| <center>{{экстремальный демон}}</center>
| 18 380 211
| 659 249
|-
! 28
| [[demon park]]
| [[M2coL]]
| <center>{{Featured лёгкий демон}}</center>
| 16 300 953
| 647 250
|-
! 29
| [[Speed of Light]]
| [[TheRealSalad]]
| <center>{{Featured лёгкий демон}}</center>
| 10 141 099
| 597 513
|-
! 30
| [[-sirius-]]
| [[FunnyGame]]
| <center>{{Featured средний демон}}</center>
| 8 198 202
| 595 794
|-
! 31
| [[8o]]
| [[Zobros]]
| <center>{{Featured безумный демон}}</center>
| 9 542 702
| 585 850
|-
! 32
| [[Super Cycles]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 13 436 007
| 575 937
|-
! 33
| [[Lights And Thunder]]
| [[Lyod]]
| <center>{{Featured лёгкий демон}}</center>
| 9 969 102
| 548 523
|-
! 34
| [[Jawbreaker (ZenthicAlpha)]]
| [[ZenthicAlpha]]
| <center>{{Featured демон}}</center>
| 8 353 255
| 535 624
|-
! 35
| [[Windy Landscape]]
| [[WOOGI1411]]
| <center>{{Featured безумный демон}}</center>
| 7 786 731
| 530 186
|-
! 36
| [[Lonely travel]]
| [[FunnyGame]]
| <center>{{Featured средний демон}}</center>
| 6 900 574
| 529 880
|-
! 37
| [[demon jumper]]
| —
| <center>{{Featured лёгкий демон}}</center>
| 12 383 779
| 528 295
|-
! 38
| [[Buck Force]]
| [[Rob Buck]]
| <center>{{Featured лёгкий демон}}</center>
| 16 888 285
| 528 064
|-
! 39
| [[Insomnia]]
| [[Glittershroom]]
| <center>{{Featured лёгкий демон}}</center>
| 6 867 351
| 524 732
|-
! 40
| [[FREEDOM]]
| MrPPs
| <center>{{Эпический лёгкий демон}}</center>
| 8 311 679
| 493 520
|-
! 41
| [[Retro Circles]]
| Nacho21
| <center>{{Featured лёгкий демон}}</center>
| 6 410 812
| 481 408
|-
! 42
| [[Hextec Flow]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 070 378
| 472 611
|-
! 43
| [[Phobos]]
| [[KrmaL]]
| <center>{{Featured экстремальный демон}}</center>
| 11 356 469
| 472 445
|-
! 44
| [[Sky Realm]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 510 921
| 462 079
|-
! 45
| [[Slaughterhouse]]
| IcEDCave
| <center>{{экстремальный демон}}</center>
| 7 366 773
| 455 249
|-
! 46
| [[Moon Adventure]]
| [[Experience D]]
| <center>{{Featured лёгкий демон}}</center>
| 13 251 957
| 451 409
|-
! 47
| [[Mechanical Showdown]]
| Tongii
| <center>{{Эпический средний демон}}</center>
| 6 695 137
| 448 800
|-
! 48
| [[ABCDEFGHIJKLMNOPQRS]]
| NeoSweet
| <center>{{Featured лёгкий демон}}</center>
| 5 338 692
| 447 023
|-
! 49
| [[invisible clubstep]]
| —
| <center>{{лёгкий демон}}</center>
| 7 805 345
| 446 824
|-
! 50
| [[Blue Hell]]
| LaZye
| <center>{{лёгкий демон}}</center>
| 5 746 612
| 445 276
|}
