{| class="wikitable"
| 694 100
|-
! 23
| [[Theory of every v2]]
| Theory of every v2
| <center>{{Featured лёгкий демон}}</center>
| 16 178 732
| 687 542
|-
! 24
| [[Impulse]]
| Impulse
| <center>{{Featured лёгкий демон}}</center>
| 11 083 169
| 684 253
|-
! 25
| [[Ultra Paracosm]]
| Ultra Paracosm
| <center>{{лёгкий демон}}</center>
| 9 328 601
| 664 009
|-
! 26
| [[Theory of Skrillex]]
| Theory of SkriLLex
| <center>{{средний демон}}</center>
| 13 534 679
| 661 683
|-
! 27
| [[Sonic Wave]]
| [[Cyclic]]
| <center>{{экстремальный демон}}</center>
| 17 756 916
| 642 283
|-
! 28
| [[demon park]]
| demon park
| <center>{{Featured лёгкий демон}}</center>
| 15 933 080
| 638 929
|-
! 29
| [[Speed of Light]]
| Speed of Light
| <center>{{Featured лёгкий демон}}</center>
| 9 790 469
| 585 689
|-
! 30
| [[-sirius-]]
| -sirius-
| <center>{{Featured средний демон}}</center>
| 7 931 221
| 584 545
|-
! 31
| [[8o]]
| 8o
| <center>{{Featured безумный демон}}</center>
| 9 231 611
| 575 728
|-
! 32
| [[Super Cycles]]
| Super Cycles
| <center>{{Featured лёгкий демон}}</center>
| 13 142 097
| 570 118
|-
! 33
| [[Lights And Thunder]]
| Lights And Thunder
| <center>{{Featured лёгкий демон}}</center>
| 9 696 792
| 539 780
|-
! 34
| [[Jawbreaker (ZenthicAlpha)]]
| Jawbreaker
| <center>{{Featured демон}}</center>
| 8 088 479
| 525 993
|-
! 35
| [[Lonely travel]]
| Lonely travel
| <center>{{Featured средний демон}}</center>
| 6 707 642
| 522 810
|-
! 36
| [[Buck Force]]
| Buck Force
| <center>{{Featured лёгкий демон}}</center>
| 16 539 691
| 522 762
|-
! 37
| [[demon jumper]]
| demon jumper
| <center>{{Featured лёгкий демон}}</center>
| 12 099 990
| 522 337
|-
! 38
| [[Windy Landscape]]
| Windy Landscape
| <center>{{Featured безумный демон}}</center>
| 7 571 367
| 521 859
|-
! 39
| [[Insomnia]]
| Insomnia
| <center>{{Featured лёгкий демон}}</center>
| 6 714 575
| 518 513
|-
! 40
| [[FREEDOM]]
| FREEDOM
| <center>{{Эпический лёгкий демон}}</center>
| 8 093 560
| 484 697
|-
! 41
| [[Retro Circles]]
| Retro Circles
| <center>{{Featured лёгкий демон}}</center>
| 6 184 109
| 470 353
|-
! 42
| [[Hextec Flow]]
| Hextec Flow
| <center>{{Featured лёгкий демон}}</center>
| 8 901 730
| 467 997
|-
! 43
| [[Phobos]]
| Phobos
| <center>{{Featured экстремальный демон}}</center>
| 10 951 497
| 459 355
|-
! 44
| [[Sky Realm]]
| Sky Realm
| <center>{{Featured лёгкий демон}}</center>
| 9 332 910
| 458 100
|-
! 45
| [[Moon Adventure]]
| moon adventure
| <center>{{Featured лёгкий демон}}</center>
| 12 956 339
| 446 805
|-
! 46
| [[Mechanical Showdown]]
| Mechanical Showdown
| <center>{{Эпический средний демон}}</center>
| 6 510 933
| 440 794
|-
! 47
| [[invisible clubstep]]
| invisible clubstep 
| <center>{{лёгкий демон}}</center>
| 7 561 640
| 438 504
|-
! 48
| [[Blue Hell]]
| Blue Hell
| <center>{{лёгкий демон}}</center>
| 5 561 400
| 436 053
|-
! 49
| [[Chaoz Impact]]
| Chaoz Impact
| <center>{{Featured лёгкий демон}}</center>
| 6 291 809
| 426 069
|-
! 50
| [[ABCDEFGHIJKLMNOPQRS]]
| ABCDEFGHIJKLMNOPQRS
| <center>{{Featured лёгкий демон}}</center>
| 5 019 016
| 423 369
|}
