{| class="wikitable"
| <center>{{Эпический экстремальный демон}}</center>
| 10 097 579
| 448 119
|-
! 22
| [[Sidestep]]
| [[ChaSe]]
| <center>{{Featured лёгкий демон}}</center>
| 9 880 039
| 573 198
|-
! 23
| [[Theory of Skrillex]]
| [[Noobas]]
| <center>{{средний демон}}</center>
| 9 720 913
| 590 158
|-
! 24
| [[Super Cycles]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 9 636 051
| 506 164
|-
! 25
| [[Moon Adventure]]
| [[Experience D]]
| <center>{{Featured лёгкий демон}}</center>
| 9 583 540
| 397 461
|-
! 26
| [[DeCode]]
| [[Rek3dge]]
| <center>{{Featured лёгкий демон}}</center>
| 9 353 402
| 635 046
|-
! 27
| [[Problematic]]
| [[Dhafin]]
| <center>{{Featured лёгкий демон}}</center>
| 9 321 927
| 686 002
|-
! 28
| [[Dear Nostalgists]]
| [[TriAxis]]
| <center>{{Featured лёгкий демон}}</center>
| 8 868 844
| 682 647
|-
! 29
| [[demon jumper]]
| —
| <center>{{Featured лёгкий демон}}</center>
| 8 759 878
| 455 821
|-
! 30
| [[Impulse]]
| [[MrCheeseTigrr]]
| <center>{{Featured лёгкий демон}}</center>
| 7 843 487
| 583 265
|-
! 31
| [[Sky Realm]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 7 241 468
| 412 039
|-
! 32
| [[demon mixed]]
| RealOggY
| <center>{{лёгкий демон}}</center>
| 7 095 163
| 558 730
|-
! 33
| [[Hextec Flow]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 6 922 874
| 415 855
|-
! 34
| [[Lights And Thunder]]
| [[Lyod]]
| <center>{{Featured лёгкий демон}}</center>
| 6 602 629
| 440 144
|-
! 35
| [[Sakupen Hell]]
| [[TrusTa (игрок)|TrusTa]]
| <center>{{Featured экстремальный демон}}</center>
| 6 368 286
| 270 534
|-
! 36
| [[Extreme Fantasy]]
| Rabbitical
| <center>{{Featured лёгкий демон}}</center>
| 6 345 944
| 347 707
|-
! 37
| [[Phobos]]
| [[KrmaL]]
| <center>{{Featured экстремальный демон}}</center>
| 6 311 523
| 307 753
|-
! 38
| [[Speed of Light]]
| [[TheRealSalad]]
| <center>{{Featured лёгкий демон}}</center>
| 6 013 480
| 459 944
|-
! 39
| [[Clutterfunk v2 (Neptune)]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 5 957 546
| 345 031
|-
! 40
| [[Electrodynamix v2]]
| [[Neptune]]
| <center>{{Featured средний демон}}</center>
| 5 765 620
| 303 362
|-
! 41
| [[8o]]
| [[Zobros]]
| <center>{{Featured безумный демон}}</center>
| 5 556 058
| 448 931
|-
! 42
| [[Ultra Paracosm]]
| iIiRulasiIi
| <center>{{лёгкий демон}}</center>
| 5 517 803
| 489 024
|-
! 43
| [[FREEDOM]]
| MrPPs
| <center>{{Эпический лёгкий демон}}</center>
| 5 306 840
| 376 873
|-
! 44
| [[Windy Landscape]]
| [[WOOGI1411]]
| <center>{{Featured безумный демон}}</center>
| 5 234 920
| 430 304
|-
! 45
| [[The Ultimate Phase]]
| Andromeda GMD
| <center>{{Featured экстремальный демон}}</center>
| 5 170 036
| 308 404
|-
! 46
| [[Jawbreaker (ZenthicAlpha)]]
| [[ZenthicAlpha]]
| <center>{{Featured демон}}</center>
| 5 165 907
| 418 930
|-
! 47
| [[HyperSonic]]
| ViPriN
| <center>{{Эпический экстремальный демон}}</center>
| 5 087 714
| 288 652
|-
! 48
| [[DeathFunk]]
| [[Neptune]]
| <center>{{Featured средний демон}}</center>
| 5 015 248
| 198 056
|-
! 49
| [[Chaotic]]
| [[MrCheeseTigrr]]
| <center>{{Featured лёгкий демон}}</center>
| 4 891 556
| 265 892
|-
! 50
| [[Hexagon Force v2]]
| [[Neptune]]
| <center>{{Featured средний демон}}</center>
| 4 880 592
| 233 457
|}
