{| class="wikitable"
| <center>{{Featured лёгкий демон}}</center>
| 16 703 095
| 698 866
|-
! 22
| [[Sidestep]]
| [[ChaSe]]
| <center>{{Featured лёгкий демон}}</center>
| 16 586 977
| 803 142
|-
! 23
| [[demon park]]
| [[M2coL]]
| <center>{{Featured лёгкий демон}}</center>
| 16 506 286
| 651 969
|-
! 24
| [[DeCode]]
| [[Rek3dge]]
| <center>{{Featured лёгкий демон}}</center>
| 15 289 628
| 823 794
|-
! 25
| [[Problematic]]
| [[Dhafin]]
| <center>{{Featured лёгкий демон}}</center>
| 14 654 321
| 883 361
|-
! 26
| [[Theory of Skrillex]]
| [[Noobas]]
| <center>{{средний демон}}</center>
| 14 011 759
| 671 623
|-
! 27
| [[Super Cycles]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 13 596 669
| 579 202
|-
! 28
| [[Moon Adventure]]
| [[Experience D]]
| <center>{{Featured лёгкий демон}}</center>
| 13 412 749
| 453 964
|-
! 29
| [[demon mixed]]
| RealOggY
| <center>{{лёгкий демон}}</center>
| 12 891 050
| 784 660
|-
! 30
| [[demon jumper]]
| —
| <center>{{Featured лёгкий демон}}</center>
| 12 540 896
| 531 697
|-
! 31
| [[Sakupen Hell]]
| [[TrusTa (игрок)|TrusTa]]
| <center>{{Featured экстремальный демон}}</center>
| 11 773 463
| 415 455
|-
! 32
| [[Phobos]]
| [[KrmaL]]
| <center>{{Featured экстремальный демон}}</center>
| 11 577 385
| 479 624
|-
! 33
| [[Impulse]]
| [[MrCheeseTigrr]]
| <center>{{Featured лёгкий демон}}</center>
| 11 471 122
| 696 362
|-
! 34
| [[Speed of Light]]
| [[TheRealSalad]]
| <center>{{Featured лёгкий демон}}</center>
| 10 337 863
| 604 288
|-
! 35
| [[Lights And Thunder]]
| [[Lyod]]
| <center>{{Featured лёгкий демон}}</center>
| 10 117 968
| 553 351
|-
! 36
| [[Ultra Paracosm]]
| iIiRulasiIi
| <center>{{лёгкий демон}}</center>
| 9 827 514
| 687 384
|-
! 37
| [[8o]]
| [[Zobros]]
| <center>{{Featured безумный демон}}</center>
| 9 715 643
| 591 907
|-
! 38
| [[Sky Realm]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 608 516
| 464 467
|-
! 39
| [[Hextec Flow]]
| [[Darnoc]]
| <center>{{Featured лёгкий демон}}</center>
| 9 162 438
| 475 363
|-
! 40
| [[HyperSonic]]
| ViPriN
| <center>{{Эпический экстремальный демон}}</center>
| 8 864 294
| 402 102
|-
! 41
| [[Clutterfunk v2 (Neptune)]]
| [[Neptune]]
| <center>{{Featured лёгкий демон}}</center>
| 8 562 697
| 413 061
|-
! 42
| [[Extreme Fantasy]]
| Rabbitical
| <center>{{Featured лёгкий демон}}</center>
| 8 526 489
| 397 033
|-
! 43
| [[Jawbreaker (ZenthicAlpha)]]
| [[ZenthicAlpha]]
| <center>{{Featured демон}}</center>
| 8 506 682
| 541 521
|-
! 44
| [[Electrodynamix v2]]
| [[Neptune]]
| <center>{{Featured средний демон}}</center>
| 8 436 107
| 360 886
|-
! 45
| [[FREEDOM]]
| MrPPs
| <center>{{Эпический лёгкий демон}}</center>
| 8 434 093
| 498 796
|-
! 46
| [[The Ultimate Phase]]
| Andromeda GMD
| <center>{{Featured экстремальный демон}}</center>
| 8 369 960
| 396 279
|-
! 47
| [[-sirius-]]
| [[FunnyGame]]
| <center>{{Featured средний демон}}</center>
| 8 344 834
| 602 210
|-
! 48
| [[Future Funk]]
| JonathanGD
| <center>{{Эпический демон}}</center>
| 7 967 162
| 431 414
|-
! 49
| [[invisible clubstep]]
| —
| <center>{{лёгкий демон}}</center>
| 7 945 730
| 452 149
|-
! 50
| [[Windy Landscape]]
| [[WOOGI1411]]
| <center>{{Featured безумный демон}}</center>
| 7 917 093
| 535 688
|}
